ID; Name (source); Name (display); Description; Frame Length (bytes); Channel Offset (bits); Channel Length (bits); Channel Name (source); Channel Name (display); Channel Data Type; Channel Description; Calibration Function (CHANNELVAL=...); Calibration Function Inverse (USERVAL=...); Unit; Range Min; Range Max; List Name (source); Part-Of-ID; Start Channel; Num Channel; Mirrored TC ID; Group
128; Identification; Identification; Identification information for this node; 8; 0; 8; NodeType; Node type; UnsignedInteger; Node type identifier.; ; ; ; 0; 0; ;
 ; ; ; ; ; 8; 8; InterfaceVersion; Interface version; UnsignedInteger; Interface version. This field should have a value of 1; ; ; ; 0; 0; ;
 ; ; ; ; ; 16; 8; FirmwareMajorVersion; Firmware version (Major); UnsignedInteger; Firmware version (Major); ; ; ; 0; 0; ;
 ; ; ; ; ; 24; 8; FirmwareMinorVersion; Firmware version (Minor); UnsignedInteger; Firmware version (Minor); ; ; ; 0; 0; ;
 ; ; ; ; ; 32; 16; RuntimeSeconds; Runtime (seconds); UnsignedInteger; Number of seconds since processor start-up; ; ; ; 0; 0; ;
 ; ; ; ; ; 48; 16; RuntimeMilliseconds; Runtime (milliseconds); UnsignedInteger; Number of milliseconds (after the integer second) since processor start-up; ; ; ; 0; 0; ; ; 0; 0;
129; ExtendedIdentification; Boot And Running Program Status; Boot And Running Program Status; 6; 0; 4; McuResetCause; Cause of MCU Reset; Enumeration; Cause of MCU reset; ; ; ; 0; 0; ResetCause;
 ; ; ; ; ; 4; 4; BootCause; Boot Cause; Enumeration; Cause of last reboot; ; ; ; 0; 0; BootCause;
 ; ; ; ; ; 8; 16; BootCounter; Boot Counter; UnsignedInteger; Number of times CubeComputer has booted; ; ; ; 0; 0; ;
 ; ; ; ; ; 24; 8; RunningProgramIndex; Boot Program Index; Enumeration; Index of current running program in flash programs list; ; ; ; 0; 0; BootProgramsList;
 ; ; ; ; ; 32; 8; FirmwareMajorVersion; Firmware version (Major); UnsignedInteger; Firmware version (Major); ; ; ; 0; 0; ;
 ; ; ; ; ; 40; 8; FirmwareMinorVersion; Firmware version (Minor); UnsignedInteger; Firmware version (Minor); ; ; ; 0; 0; ; ; 0; 0;
130; BootIndexStatus; Boot Index and Status; Current selected boot index and status of last boot; 2; 0; 8; ProgramIndex; Program Index; Enumeration; Program Index; ; ; ; 0; 0; BootProgramsList;
 ; ; ; ; ; 8; 8; BootStatus; Boot Status; Enumeration; Boot Status; ; ; ; 0; 0; BootStatus; ; 0; 0;
131; Cache; Cache enabled state; Cache enabled state; 1; 0; 1; Enabled; Enabled state; Boolean; Enabled state; ; ; ; 0; 0; ; ; 0; 0;
132; State; Bootloader State; Status flags for bootloader; 6; 0; 16; Runtime; Up-time (s); UnsignedInteger; Uptime; ; ; s; 0; 0; ;
 ; ; ; ; ; 16; 1; Sram1Enabled; SRAM1 is enabled; Boolean; SRAM1 is enabled; ; ; ; 0; 0; ;
 ; ; ; ; ; 17; 1; Sram2Enabled; SRAM2 is enabled; Boolean; SRAM2 is enabled; ; ; ; 0; 0; ;
 ; ; ; ; ; 18; 1; SramLatchup; SRAM Latch-up Error occurred and could not be recovered; Boolean; SRAM Latch-up Error occurred and could not be recovered; ; ; ; 0; 0; ;
 ; ; ; ; ; 19; 1; SramLatchupRecovered; SRAM Latch-up Occurred but recovered after power cycle; Boolean; SRAM Latch-up Occurred but recovered after power cycle; ; ; ; 0; 0; ;
 ; ; ; ; ; 20; 1; SDError; SD Card Error; Boolean; SD Card Error; ; ; ; 0; 0; ;
 ; ; ; ; ; 21; 1; ExtFlashError; External Flash Error; Boolean; External Flash Erase/write error occurred; ; ; ; 0; 0; ;
 ; ; ; ; ; 22; 1; IntFlashError; Internal Flash Error; Boolean; Internal Flash Erase/write error occurred; ; ; ; 0; 0; ;
 ; ; ; ; ; 23; 1; EepromError; EEPROM Error; Boolean; EEPROM Write error occurred; ; ; ; 0; 0; ;
 ; ; ; ; ; 24; 1; BootRegCorrupt; Boot Register Corrupt; Boolean; Boot Register contained invalid data; ; ; ; 0; 0; ;
