List Name (source); List Value; List Value Name (source); List Value Name (display); List Value Description
ExecutionWaypoints; 0; Init; Init; Busy with initialization
 ; 1; Idle; Idle; Idle
 ; 2; SensorActuatorComms; Sensor/Actuator Communications; Sensor/Actuator Communications
 ; 3; AdcsUpdate; ADCS Update; ADCS Estimation & Control Update
 ; 4; PeripheralPowerSet; Perhipheral Power commands (over I2C); Perhipheral Power commands (over I2C)
 ; 5; SampleTemperature; CPU Temperature Sampling; CPU Temperature Sampling
 ; 6; ImageDownload; Image Download; Image Download
 ; 7; ImageCompression; Image Compression; Image Compression
 ; 8; ImageSaveToSd; Saving Image to SD Card; Saving Image to SD Card
 ; 9; Logging; Logging; Logging
 ; 10; LogCompression; Log File Compression; Log File Compression
 ; 11; LogSaveToSd; Saving Log to SD Card; Saving Log to SD Card
 ; 12; WritingToFlash; Writing to flash; Writing to flash memory
AdcsRunMode; 0; AdcsOff; Off; ADCS loop is inactive
 ; 1; AdcsEnabled; Enabled; ADCS 1Hz loop is active
 ; 2; AdcsTriggered; Triggered; ADCS will execute control loop only when triggered
 ; 3; AdcsSimulation; Simulation; ADCS is in simulation mode
AxisSelect; 0; PosX; Positive X; Positive X
 ; 1; NegX; Negative X; Negative X
 ; 2; PosY; Positive Y; Positive Y
 ; 3; NegY; Negative Y; Negative Y
 ; 4; PosZ; Positive Z; Positive Z
 ; 5; NegZ; Negative Z; Negative Z
 ; 6; NotUsed; Not Used; Not Used
BusyStatus; 0; Idle; Idle; Idle
 ; 1; Waiting; Waiting to capture; Waiting to capture
 ; 2; Capturing; Capturing; Capturing
 ; 3; Detecting; Detecting; Detecting
CamSelect; 0; CamCam1; Cam1; Cam1 camera
 ; 1; CamCam2; Cam2; Cam2 camera
 ; 2; CamStar; Star; Star camera
CaptureResult; 0; CaptureStartup; Startup; Start-up
 ; 1; CapturePending; Pending; Capture pending
 ; 2; CaptureSuccessOwn; SuccessOwn; Successfully captured (own SRAM)
 ; 3; CaptureSuccessShift; SuccessShift; Successfully captured (Other SRAM)
 ; 4; CaptureTimout; Timeout; Camera timout
 ; 5; CaptureSRAMErr; SRAMError; SRAM overcurrent
ConModeSelect; 0; ConNone; No control; No control
 ; 1; ConBdot; Detumbling control; Detumbling control
 ; 2; ConYspin; Y-Thomson spin; Y-Thomson spin
 ; 3; ConYwheelInit; Y-Wheel momentum stabilized - Initial Pitch Acquisition; Y-Wheel momentum stabilized - Initial Pitch Acquisition
 ; 4; ConYwheel; Y-Wheel momentum stabilized - Steady State; Y-Wheel momentum stabilized - Steady State
 ; 5; ConXYZwheel; XYZ-Wheel control; XYZ-Wheel control
 ; 6; ConRWSunTrack; Rwheel sun tracking control; Rwheel sun tracking control
 ; 7; ConRWTargetTrack; Rwheel target tracking control; Rwheel target tracking control
 ; 8; ConVeryFastDetumbling; Very Fast-spin Detumbling control; 10Hz Detumbling control within CubeControl
 ; 9; ConFastDetumbling; Fast-spin Detumbling control; Fast Detumbling control
 ; 10; ConUser1; User Defined Control Mode 1; User defined, or custom control mode 1
 ; 11; ConUser2; User Defined Control Mode 2; User defined, or custom control mode 2
 ; 12; ConStopRW; Stop R-wheels; Stop all R-wheels
 ; 13; ConUser3; User Defined Control Mode 3; User defined, or custom control mode 3
DetectResult; 0; DetectStartup; Startup; Start-up
 ; 1; DetectNoDetect; NoDetect; No detection scheduled
 ; 2; DetectPending; Pending; Detection pending
 ; 3; DetectTooManyEdges; TooManyEdges; Nadir error - too many detected edges
 ; 4; DetectTooFewEdges; TooFewEdges; Nadir error - not enought edges detected
 ; 5; DetectBadFit; BadFit; Nadir error - bad fit
 ; 6; DetectSunNotFound; SunNotFound; Sun error - sun not found
 ; 7; DetectSuccess; Success; Successful detection
EstimModeSelect; 0; EstNone; No attitude estimation; No attitude estimation
 ; 1; EstMemsRate; MEMS rate sensing; MEMS rate sensing
 ; 2; EstMagRkf; Magnetometer rate filter; Magnetometer rate filter
 ; 3; EstPitchRkf; Magnetometer rate filter with pitch estimation; Magnetometer rate filter with pitch estimation
 ; 4; EstTriad; Magnetometer and Fine-sun TRIAD algorithm; Magnetometer and Fine-sun TRIAD algorithm
 ; 5; EstFullEkf; Full-state EKF; Full-state EKF
 ; 6; EstGyroEkf; MEMS gyro EKF; MEMS gyro EKF
GpsSolutionStatus; 0; SolutionComputed; Solution computed; Solution computed
 ; 1; InsufficientObs; Insufficient observations; Insufficient observations
 ; 2; NoConvergence; No convergence; No convergence
